DATA__2016 06/08/ 04:30 33__LOS0,0
,0001 teme
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,
,,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0097 teme
,,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,0,-1,
,,-1,-1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0098 teme
,,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,0,-1,
,,-1,-1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0099 teme
,,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,0,-1,
,,-1,-1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,0,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0100 teme
,,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,0,-1,
,,-1,1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,0,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0101 teme
,,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,-1,-1,0,-1,
,,-1,1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,0,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,0,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0102 teme
,,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,1,-1,0,-1,
,,-1,1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,0,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,0,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,-1,0,-1,-1,
,,-1,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0103 teme
,,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,1,-1,0,-1,
,,-1,1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,-1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,0,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,0,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,-1,0,-1,-1,
,,0,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0104 teme
,,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,1,-1,0,-1,
,,-1,1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,0,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,0,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,-1,0,-1,-1,
,,0,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0105 teme
,,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,1,-1,0,-1,
,,-1,1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,0,-1,
,,1,-1,-1,-1,0,0,-1,-1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,0,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,0,0,-1,-1,
,,0,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0106 teme
,,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,1,-1,0,-1,
,,-1,1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,0,-1,
,,1,-1,-1,-1,0,0,1,-1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,0,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,0,0,-1,-1,
,,0,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0107 teme
,,-1,1,-1,0,0,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,1,-1,0,-1,
,,-1,1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,0,-1,
,,1,-1,-1,-1,0,0,1,-1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,0,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,0,0,-1,-1,
,,0,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0108 teme
,,-1,1,-1,0,0,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,1,-1,0,-1,
,,-1,1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,0,-1,
,,1,-1,-1,-1,0,0,1,1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,0,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,0,0,-1,-1,
,,0,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0109 teme
,,-1,1,-1,0,0,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,1,-1,0,-1,
,,-1,1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,0,-1,
,,1,-1,-1,-1,0,0,1,1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,0,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,-1,-1,-1,0,1,-1,-1,0,-1,-1,0,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,0,0,-1,-1,
,,0,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0110 teme
,,-1,1,-1,0,0,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,1,-1,0,-1,
,,-1,1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,0,-1,
,,1,-1,-1,-1,0,0,1,1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,0,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,1,-1,-1,0,1,-1,-1,0,-1,-1,0,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,0,0,-1,-1,
,,0,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0111 teme
,,-1,1,-1,0,0,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,1,-1,0,-1,
,,-1,1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,0,-1,
,,1,-1,-1,-1,0,0,1,1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,0,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,1,-1,-1,0,1,-1,0,0,-1,-1,0,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,0,0,-1,-1,
,,0,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0112 teme
,,-1,1,-1,0,0,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,1,-1,0,-1,
,,-1,1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,0,-1,
,,1,-1,-1,-1,0,0,1,1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,0,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,1,-1,-1,0,1,-1,0,0,-1,-1,0,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,0,0,-1,-1,
,,0,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0113 teme
,,-1,1,-1,0,0,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,1,0,0,-1,
,,-1,1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,0,-1,
,,1,-1,-1,-1,0,0,1,1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,0,0,-1,-1,-1,-1,-1,1,-1,0,
,,0,1,1,-1,-1,0,1,-1,0,0,-1,-1,0,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,0,0,-1,-1,
,,0,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0114 teme
,,-1,1,-1,0,0,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,1,0,0,-1,
,,-1,1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,0,-1,
,,1,-1,-1,-1,0,0,1,1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,0,0,-1,-1,-1,-1,1,1,-1,0,
,,0,1,1,-1,-1,0,1,-1,0,0,-1,-1,0,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,0,0,-1,-1,
,,0,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0115 teme
,,-1,1,0,0,0,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,1,0,0,-1,
,,-1,1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,
,,1,0,1,-1,-1,-1,0,-1,-1,1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,0,-1,
,,1,-1,-1,-1,0,0,1,1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,0,0,-1,-1,-1,-1,1,1,-1,0,
,,0,1,1,-1,-1,0,1,-1,0,0,-1,-1,0,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,0,0,-1,-1,
,,0,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0116 teme
,,-1,1,0,0,0,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,1,0,0,-1,
,,-1,1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,1,
,,1,0,1,-1,-1,-1,0,-1,-1,1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,0,-1,
,,1,-1,-1,-1,0,0,1,1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,0,0,-1,-1,-1,-1,1,1,-1,0,
,,0,1,1,-1,-1,0,1,-1,0,0,-1,-1,0,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,0,0,-1,-1,
,,0,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0117 teme
,,-1,1,0,0,0,-1,-1,-1,-1,1,-1,1,0,1,-1,
,,-1,0,0,0,-1,-1,1,1,0,-1,-1,1,0,0,-1,
,,-1,1,-1,0,1,-1,-1,0,1,-1,1,-1,1,-1,0,
,,1,1,-1,1,0,1,0,-1,0,-1,-1,-1,1,1,-1,
,,0,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,1,
,,1,0,1,-1,-1,-1,0,-1,-1,1,-1,-1,1,1,1,
,,0,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,0,1,-1,0,-1,1,-1,1,0,-1,-1,0,
,,-1,1,0,1,-1,-1,0,-1,1,0,-1,-1,-1,0,0,
,,1,-1,-1,-1,0,0,1,1,0,1,1,0,-1,-1,-1,
,,-1,0,-1,1,-1,0,0,-1,-1,-1,-1,1,1,-1,0,
,,0,1,1,-1,-1,0,1,-1,0,0,-1,-1,0,0,0,
,,0,-1,-1,0,-1,1,-1,-1,1,-1,1,0,0,-1,-1,
,,0,1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,
,,0,1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,
,,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0118 teme
